Menu: .word 320, 240
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,77,76,76,77,77,77,77,76,84,1,0,0,0,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,246,82,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,9,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,164,164,164,164,164,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,164,164,164,164,164,164,164,91,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,0,73,173,173,73,0,0,0,0,0,10,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,77,76,76,77,76,75,1,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,246,246,246,246,9,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,82,0,0,164,164,164,164,164,164,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,164,164,164,164,164,164,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,173,73,0,0,0,0,0,1,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,77,77,76,77,76,76,75,1,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,164,164,164,164,164,164,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,91,164,164,164,164,164,164,164,164,91,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,182,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,73,0,0,0,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,76,76,74,1,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,246,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,156,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,8,0,73,164,164,164,164,164,164,164,9,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,174,0,0,82,164,164,164,164,164,164,164,164,164,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,1,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,76,1,0,0,0,0,0,0,0,0,0,0,82,164,82,0,0,0,73,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,246,246,246,246,173,0,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,247,9,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,8,0,74,164,164,164,164,164,164,164,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,82,164,164,164,164,164,164,164,164,164,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,1,76,77,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,76,10,1,0,0,0,0,0,0,0,0,0,82,164,173,173,164,73,0,0,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,73,155,246,246,246,246,91,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,73,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,164,164,164,164,164,164,164,82,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,74,164,164,164,164,164,164,164,164,164,91,0,0,9,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,246,246,164,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,1,75,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,77,77,77,76,76,76,75,1,0,0,0,0,0,0,0,0,0,82,164,246,173,173,173,173,164,0,0,0,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,91,246,246,246,246,73,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,164,164,164,164,164,164,91,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,73,164,164,164,164,164,164,164,164,164,164,9,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,173,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,77,77,77,77,76,76,2,0,0,0,0,0,0,0,0,0,9,164,246,246,246,173,173,173,173,173,155,0,0,0,0,164,173,173,173,173,173,173,173,173,173,173,173,173,82,0,173,246,246,246,182,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,0,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,82,164,164,164,164,164,164,164,164,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,73,164,164,164,164,164,164,164,164,164,164,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,173,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,75,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,76,75,1,0,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,173,173,173,173,173,82,0,0,0,0,155,173,173,173,173,173,173,173,173,173,173,173,73,73,246,246,246,246,164,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,173,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,82,164,164,164,164,164,164,164,164,9,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,73,164,164,164,164,164,164,164,164,164,164,164,0,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,0,0,73,246,246,246,246,246,246,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,0,0,0,0,0,0,10,76,77,77,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,77,76,0,0,0,0,0,0,0,0,0,82,182,246,246,246,246,246,246,246,173,173,173,173,173,173,73,0,0,0,0,91,164,173,173,173,173,173,173,173,173,155,0,82,246,246,246,246,82,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,155,0,0,82,164,164,164,164,164,164,164,164,82,0,0,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,74,0,0,164,164,164,164,164,164,164,164,164,164,164,73,0,0,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,73,0,0,246,246,246,246,246,246,82,164,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,0,0,10,76,77,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,1,0,0,0,0,0,0,0,0,164,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,164,73,0,0,0,0,73,173,173,173,173,173,173,173,173,0,0,155,246,246,246,247,73,0,0,155,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,0,0,0,0,82,246,246,246,246,246,246,246,246,246,246,246,246,246,164,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,0,91,164,164,164,164,164,164,164,164,82,0,0,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,164,164,164,164,164,164,164,164,164,164,83,0,0,73,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,0,0,164,246,246,246,246,246,155,91,173,173,173,173,173,173,173,173,173,173,173,164,0,0,0,0,0,0,1,76,76,76,76,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,
